

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  1701     0CB6  00F4               	movwf	___fltol@f1+2
  1702     0CB7  083E               	movf	(upd_disp@TEMPF+1)^(0+128),w
  1703     0CB8  00F3               	movwf	___fltol@f1+1
  1704     0CB9  083D               	movf	upd_disp@TEMPF^(0+128),w
  1705     0CBA  00F2               	movwf	___fltol@f1
  1706     0CBB  318A  22E7  318C   	fcall	___fltol
  1707     0CBE  0872               	movf	?___fltol,w
  1708     0CBF  0020               	movlb	0	; select bank0
  1709     0CC0  00ED               	movwf	??_upd_disp
  1710     0CC1  01EE               	clrf	??_upd_disp+1
  1711     0CC2  086D               	movf	??_upd_disp,w
  1712     0CC3  00AD               	movwf	___awmod@dividend
  1713     0CC4  086E               	movf	??_upd_disp+1,w
  1714     0CC5  00AE               	movwf	___awmod@dividend+1
  1715     0CC6  318A  2293  318C   	fcall	___awmod
  1716     0CC9  0020               	movlb	0	; select bank0
  1717     0CCA  082B               	movf	?___awmod,w
  1718     0CCB  3820               	iorlw	32
  1719     0CCC  0021               	movlb	1	; select bank1
  1720     0CCD  00D2               	movwf	_TEMPF_ones^(0+128)
  1721                           
  1722                           ;main.c: 147:     TEMPF_tens = (((uint8_t)TEMPF/10)%10) | 0x10;
  1723     0CCE  300A               	movlw	10
  1724     0CCF  0020               	movlb	0	; select bank0
  1725     0CD0  00AB               	movwf	___awmod@divisor
  1726     0CD1  3000               	movlw	0
  1727     0CD2  00AC               	movwf	___awmod@divisor+1
  1728     0CD3  300A               	movlw	10
  1729     0CD4  00A2               	movwf	___awdiv@divisor
  1730     0CD5  3000               	movlw	0
  1731     0CD6  00A3               	movwf	___awdiv@divisor+1
  1732     0CD7  0021               	movlb	1	; select bank1
  1733     0CD8  0840               	movf	(upd_disp@TEMPF+3)^(0+128),w
  1734     0CD9  00F5               	movwf	___fltol@f1+3
  1735     0CDA  083F               	movf	(upd_disp@TEMPF+2)^(0+128),w
  1736     0CDB  00F4               	movwf	___fltol@f1+2
  1737     0CDC  083E               	movf	(upd_disp@TEMPF+1)^(0+128),w
  1738     0CDD  00F3               	movwf	___fltol@f1+1
  1739     0CDE  083D               	movf	upd_disp@TEMPF^(0+128),w
  1740     0CDF  00F2               	movwf	___fltol@f1
  1741     0CE0  318A  22E7  318C   	fcall	___fltol
  1742     0CE3  0872               	movf	?___fltol,w
  1743     0CE4  0020               	movlb	0	; select bank0
  1744     0CE5  00ED               	movwf	??_upd_disp
  1745     0CE6  01EE               	clrf	??_upd_disp+1
  1746     0CE7  086D               	movf	??_upd_disp,w
  1747     0CE8  00A4               	movwf	___awdiv@dividend
  1748     0CE9  086E               	movf	??_upd_disp+1,w
  1749     0CEA  00A5               	movwf	___awdiv@dividend+1
  1750     0CEB  3187  279A  318C   	fcall	___awdiv
  1751     0CEE  0020               	movlb	0	; select bank0
  1752     0CEF  0823               	movf	?___awdiv+1,w
  1753     0CF0  00AE               	movwf	___awmod@dividend+1
  1754     0CF1  0822               	movf	?___awdiv,w
  1755     0CF2  00AD               	movwf	___awmod@dividend
  1756     0CF3  318A  2293  318C   	fcall	___awmod
  1757     0CF6  0020               	movlb	0	; select bank0
  1758     0CF7  082B               	movf	?___awmod,w
  1759     0CF8  3810               	iorlw	16
  1760     0CF9  0021               	movlb	1	; select bank1
  1761     0CFA  00D1               	movwf	_TEMPF_tens^(0+128)
  1762     0CFB                     l150:
  1763     0CFB  0008               	return
  1764     0CFC                     __end_of_upd_disp:
  1765                           
  1766                           	psect	text2
  1767     0AE7                     __ptext2:	
  1768 ;; *************** function ___fltol *****************
  1769 ;; Defined at:
  1770 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  f1              4    2[COMMON] void 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  exp1            1    1[BANK0 ] unsigned char 
  1775 ;;  sign1           1    0[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  4    2[COMMON] long 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1785 ;;      Params:         4       0       0       0       0       0       0       0
  1786 ;;      Locals:         0       2       0       0       0       0       0       0
  1787 ;;      Temps:          4       0       0       0       0       0       0       0
  1788 ;;      Totals:         8       2       0       0       0       0       0       0
  1789 ;;Total ram usage:       10 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 3
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_upd_disp
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0AE7                     ___fltol:	
  1801                           ;psect for function ___fltol
  1802                           
  1803     0AE7                     l2693:	
  1804                           ;incstack = 0
  1805                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1806                           
  1807     0AE7  1003               	clrc
  1808     0AE8  0D74               	rlf	___fltol@f1+2,w
  1809     0AE9  0D75               	rlf	___fltol@f1+3,w
  1810     0AEA  0020               	movlb	0	; select bank0
  1811     0AEB  00A1               	movwf	___fltol@exp1
  1812     0AEC  0821               	movf	___fltol@exp1,w
  1813     0AED  1D03               	btfss	3,2
  1814     0AEE  2AF0               	goto	u3461
  1815     0AEF  2AF1               	goto	u3460
  1816     0AF0                     u3461:
  1817     0AF0  2AFA               	goto	l2699
  1818     0AF1                     u3460:
  1819     0AF1                     l2695:
  1820     0AF1  3000               	movlw	0
  1821     0AF2  00F5               	movwf	?___fltol+3
  1822     0AF3  3000               	movlw	0
  1823     0AF4  00F4               	movwf	?___fltol+2
  1824     0AF5  3000               	movlw	0
  1825     0AF6  00F3               	movwf	?___fltol+1
  1826     0AF7  3000               	movlw	0
  1827     0AF8  00F2               	movwf	?___fltol
  1828     0AF9  2B57               	goto	l543
  1829     0AFA                     l2699:
  1830     0AFA  0872               	movf	___fltol@f1,w
  1831     0AFB  00F6               	movwf	??___fltol
  1832     0AFC  0873               	movf	___fltol@f1+1,w
  1833     0AFD  00F7               	movwf	??___fltol+1
  1834     0AFE  0874               	movf	___fltol@f1+2,w
  1835     0AFF  00F8               	movwf	??___fltol+2
  1836     0B00  0875               	movf	___fltol@f1+3,w
  1837     0B01  00F9               	movwf	??___fltol+3
  1838     0B02  301F               	movlw	31
  1839     0B03                     u3475:
  1840     0B03  36F9               	lsrf	??___fltol+3,f
  1841     0B04  0CF8               	rrf	??___fltol+2,f
  1842     0B05  0CF7               	rrf	??___fltol+1,f
  1843     0B06  0CF6               	rrf	??___fltol,f
  1844     0B07                     u3470:
  1845     0B07  0B89               	decfsz	9,f
  1846     0B08  2B03               	goto	u3475
  1847     0B09  0876               	movf	??___fltol,w
  1848     0B0A  00A0               	movwf	___fltol@sign1
  1849     0B0B                     l2701:
  1850     0B0B  17F4               	bsf	___fltol@f1+2,7
  1851     0B0C                     l2703:
  1852     0B0C  30FF               	movlw	255
  1853     0B0D  05F2               	andwf	___fltol@f1,f
  1854     0B0E  30FF               	movlw	255
  1855     0B0F  05F3               	andwf	___fltol@f1+1,f
  1856     0B10  30FF               	movlw	255
  1857     0B11  05F4               	andwf	___fltol@f1+2,f
  1858     0B12  3000               	movlw	0
  1859     0B13  05F5               	andwf	___fltol@f1+3,f
  1860     0B14                     l2705:
  1861     0B14  3096               	movlw	150
  1862     0B15  02A1               	subwf	___fltol@exp1,f
  1863     0B16                     l2707:
  1864     0B16  1FA1               	btfss	___fltol@exp1,7
  1865     0B17  2B19               	goto	u3481
  1866     0B18  2B1A               	goto	u3480
  1867     0B19                     u3481:
  1868     0B19  2B32               	goto	l2717
  1869     0B1A                     u3480:
  1870     0B1A                     l2709:
  1871     0B1A  0821               	movf	___fltol@exp1,w
  1872     0B1B  3A80               	xorlw	128
  1873     0B1C  3E97               	addlw	151
  1874     0B1D  1803               	skipnc
  1875     0B1E  2B20               	goto	u3491
  1876     0B1F  2B21               	goto	u3490
  1877     0B20                     u3491:
  1878     0B20  2B22               	goto	l2715
  1879     0B21                     u3490:
  1880     0B21  2AF1               	goto	l2695
  1881     0B22                     l2715:
  1882     0B22  3001               	movlw	1
  1883     0B23                     u3505:
  1884     0B23  36F5               	lsrf	___fltol@f1+3,f
  1885     0B24  0CF4               	rrf	___fltol@f1+2,f
  1886     0B25  0CF3               	rrf	___fltol@f1+1,f
  1887     0B26  0CF2               	rrf	___fltol@f1,f
  1888     0B27  0B89               	decfsz	9,f
  1889     0B28  2B23               	goto	u3505
  1890     0B29  3001               	movlw	1
  1891     0B2A  00F6               	movwf	??___fltol
  1892     0B2B  0876               	movf	??___fltol,w
  1893     0B2C  07A1               	addwf	___fltol@exp1,f
  1894     0B2D  1D03               	btfss	3,2
  1895     0B2E  2B30               	goto	u3511
  1896     0B2F  2B31               	goto	u3510
  1897     0B30                     u3511:
  1898     0B30  2B22               	goto	l2715
  1899     0B31                     u3510:
  1900     0B31  2B47               	goto	l2725
  1901     0B32                     l2717:
  1902     0B32  3020               	movlw	32
  1903     0B33  0221               	subwf	___fltol@exp1,w
  1904     0B34  1C03               	skipc
  1905     0B35  2B37               	goto	u3521
  1906     0B36  2B38               	goto	u3520
  1907     0B37                     u3521:
  1908     0B37  2B42               	goto	l550
  1909     0B38                     u3520:
  1910     0B38  2AF1               	goto	l2695
  1911     0B39                     l2723:
  1912     0B39  3001               	movlw	1
  1913     0B3A                     u3535:
  1914     0B3A  35F2               	lslf	___fltol@f1,f
  1915     0B3B  0DF3               	rlf	___fltol@f1+1,f
  1916     0B3C  0DF4               	rlf	___fltol@f1+2,f
  1917     0B3D  0DF5               	rlf	___fltol@f1+3,f
  1918     0B3E  0B89               	decfsz	9,f
  1919     0B3F  2B3A               	goto	u3535
  1920     0B40  3001               	movlw	1
  1921     0B41  02A1               	subwf	___fltol@exp1,f
  1922     0B42                     l550:
  1923     0B42  0821               	movf	___fltol@exp1,w
  1924     0B43  1D03               	btfss	3,2
  1925     0B44  2B46               	goto	u3541
  1926     0B45  2B47               	goto	u3540
  1927     0B46                     u3541:
  1928     0B46  2B39               	goto	l2723
  1929     0B47                     u3540:
  1930     0B47                     l2725:
  1931     0B47  0820               	movf	___fltol@sign1,w
  1932     0B48  1903               	btfsc	3,2
  1933     0B49  2B4B               	goto	u3551
  1934     0B4A  2B4C               	goto	u3550
  1935     0B4B                     u3551:
  1936     0B4B  2B57               	goto	l553
  1937     0B4C                     u3550:
  1938     0B4C                     l2727:
  1939     0B4C  09F2               	comf	___fltol@f1,f
  1940     0B4D  09F3               	comf	___fltol@f1+1,f
  1941     0B4E  09F4               	comf	___fltol@f1+2,f
  1942     0B4F  09F5               	comf	___fltol@f1+3,f
  1943     0B50  0AF2               	incf	___fltol@f1,f
  1944     0B51  1903               	skipnz
  1945     0B52  0AF3               	incf	___fltol@f1+1,f
  1946     0B53  1903               	skipnz
  1947     0B54  0AF4               	incf	___fltol@f1+2,f
  1948     0B55  1903               	skipnz
  1949     0B56  0AF5               	incf	___fltol@f1+3,f
  1950     0B57                     l553:
  1951     0B57                     l543:
  1952     0B57  0008               	return
  1953     0B58                     __end_of___fltol:
  1954                           
  1955                           	psect	text3
  1956     0A93                     __ptext3:	
  1957 ;; *************** function ___awmod *****************
  1958 ;; Defined at:
  1959 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  divisor         2   11[BANK0 ] int 
  1962 ;;  dividend        2   13[BANK0 ] int 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  sign            1   17[BANK0 ] unsigned char 
  1965 ;;  counter         1   16[BANK0 ] unsigned char 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  2   11[BANK0 ] int 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1975 ;;      Params:         0       4       0       0       0       0       0       0
  1976 ;;      Locals:         0       2       0       0       0       0       0       0
  1977 ;;      Temps:          0       1       0       0       0       0       0       0
  1978 ;;      Totals:         0       7       0       0       0       0       0       0
  1979 ;;Total ram usage:        7 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; Hardware stack levels required when called: 3
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_upd_disp
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989     0A93                     ___awmod:	
  1990                           ;psect for function ___awmod
  1991                           
  1992     0A93                     l1995:	
  1993                           ;incstack = 0
  1994                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1995                           
  1996     0A93  0020               	movlb	0	; select bank0
  1997     0A94  01B1               	clrf	___awmod@sign
  1998     0A95                     l1997:
  1999     0A95  1FAE               	btfss	___awmod@dividend+1,7
  2000     0A96  2A98               	goto	u2281
  2001     0A97  2A99               	goto	u2280
  2002     0A98                     u2281:
  2003     0A98  2AA0               	goto	l2003
  2004     0A99                     u2280:
  2005     0A99                     l1999:
  2006     0A99  09AD               	comf	___awmod@dividend,f
  2007     0A9A  09AE               	comf	___awmod@dividend+1,f
  2008     0A9B  0AAD               	incf	___awmod@dividend,f
  2009     0A9C  1903               	skipnz
  2010     0A9D  0AAE               	incf	___awmod@dividend+1,f
  2011     0A9E                     l2001:
  2012     0A9E  01B1               	clrf	___awmod@sign
  2013     0A9F  0AB1               	incf	___awmod@sign,f
  2014     0AA0                     l2003:
  2015     0AA0  1FAC               	btfss	___awmod@divisor+1,7
  2016     0AA1  2AA3               	goto	u2291
  2017     0AA2  2AA4               	goto	u2290
  2018     0AA3                     u2291:
  2019     0AA3  2AA9               	goto	l2007
  2020     0AA4                     u2290:
  2021     0AA4                     l2005:
  2022     0AA4  09AB               	comf	___awmod@divisor,f
  2023     0AA5  09AC               	comf	___awmod@divisor+1,f
  2024     0AA6  0AAB               	incf	___awmod@divisor,f
  2025     0AA7  1903               	skipnz
  2026     0AA8  0AAC               	incf	___awmod@divisor+1,f
  2027     0AA9                     l2007:
  2028     0AA9  082B               	movf	___awmod@divisor,w
  2029     0AAA  042C               	iorwf	___awmod@divisor+1,w
  2030     0AAB  1903               	btfsc	3,2
  2031     0AAC  2AAE               	goto	u2301
  2032     0AAD  2AAF               	goto	u2300
  2033     0AAE                     u2301:
  2034     0AAE  2AD8               	goto	l2025
  2035     0AAF                     u2300:
  2036     0AAF                     l2009:
  2037     0AAF  01B0               	clrf	___awmod@counter
  2038     0AB0  0AB0               	incf	___awmod@counter,f
  2039     0AB1  2ABB               	goto	l2015
  2040     0AB2                     l2011:
  2041     0AB2  3001               	movlw	1
  2042     0AB3                     u2315:
  2043     0AB3  35AB               	lslf	___awmod@divisor,f
  2044     0AB4  0DAC               	rlf	___awmod@divisor+1,f
  2045     0AB5  0B89               	decfsz	9,f
  2046     0AB6  2AB3               	goto	u2315
  2047     0AB7                     l2013:
  2048     0AB7  3001               	movlw	1
  2049     0AB8  00AF               	movwf	??___awmod
  2050     0AB9  082F               	movf	??___awmod,w
  2051     0ABA  07B0               	addwf	___awmod@counter,f
  2052     0ABB                     l2015:
  2053     0ABB  1FAC               	btfss	___awmod@divisor+1,7
  2054     0ABC  2ABE               	goto	u2321
  2055     0ABD  2ABF               	goto	u2320
  2056     0ABE                     u2321:
  2057     0ABE  2AB2               	goto	l2011
  2058     0ABF                     u2320:
  2059     0ABF                     l2017:
  2060     0ABF  082C               	movf	___awmod@divisor+1,w
  2061     0AC0  022E               	subwf	___awmod@dividend+1,w
  2062     0AC1  1D03               	skipz
  2063     0AC2  2AC5               	goto	u2335
  2064     0AC3  082B               	movf	___awmod@divisor,w
  2065     0AC4  022D               	subwf	___awmod@dividend,w
  2066     0AC5                     u2335:
  2067     0AC5  1C03               	skipc
  2068     0AC6  2AC8               	goto	u2331
  2069     0AC7  2AC9               	goto	u2330
  2070     0AC8                     u2331:
  2071     0AC8  2ACD               	goto	l2021
  2072     0AC9                     u2330:
  2073     0AC9                     l2019:
  2074     0AC9  082B               	movf	___awmod@divisor,w
  2075     0ACA  02AD               	subwf	___awmod@dividend,f
  2076     0ACB  082C               	movf	___awmod@divisor+1,w
  2077     0ACC  3BAE               	subwfb	___awmod@dividend+1,f
  2078     0ACD                     l2021:
  2079     0ACD  3001               	movlw	1
  2080     0ACE                     u2345:
  2081     0ACE  36AC               	lsrf	___awmod@divisor+1,f
  2082     0ACF  0CAB               	rrf	___awmod@divisor,f
  2083     0AD0  0B89               	decfsz	9,f
  2084     0AD1  2ACE               	goto	u2345
  2085     0AD2                     l2023:
  2086     0AD2  3001               	movlw	1
  2087     0AD3  02B0               	subwf	___awmod@counter,f
  2088     0AD4  1D03               	btfss	3,2
  2089     0AD5  2AD7               	goto	u2351
  2090     0AD6  2AD8               	goto	u2350
  2091     0AD7                     u2351:
  2092     0AD7  2ABF               	goto	l2017
  2093     0AD8                     u2350:
  2094     0AD8                     l2025:
  2095     0AD8  0831               	movf	___awmod@sign,w
  2096     0AD9  1903               	btfsc	3,2
  2097     0ADA  2ADC               	goto	u2361
  2098     0ADB  2ADD               	goto	u2360
  2099     0ADC                     u2361:
  2100     0ADC  2AE2               	goto	l2029
  2101     0ADD                     u2360:
  2102     0ADD                     l2027:
  2103     0ADD  09AD               	comf	___awmod@dividend,f
  2104     0ADE  09AE               	comf	___awmod@dividend+1,f
  2105     0ADF  0AAD               	incf	___awmod@dividend,f
  2106     0AE0  1903               	skipnz
  2107     0AE1  0AAE               	incf	___awmod@dividend+1,f
  2108     0AE2                     l2029:
  2109     0AE2  082E               	movf	___awmod@dividend+1,w
  2110     0AE3  00AC               	movwf	?___awmod+1
  2111     0AE4  082D               	movf	___awmod@dividend,w
  2112     0AE5  00AB               	movwf	?___awmod
  2113     0AE6                     l515:
  2114     0AE6  0008               	return
  2115     0AE7                     __end_of___awmod:
  2116                           
  2117                           	psect	text4
  2118     079A                     __ptext4:	
  2119 ;; *************** function ___awdiv *****************
  2120 ;; Defined at:
  2121 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  divisor         2    2[BANK0 ] int 
  2124 ;;  dividend        2    4[BANK0 ] int 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  quotient        2    9[BANK0 ] int 
  2127 ;;  sign            1    8[BANK0 ] unsigned char 
  2128 ;;  counter         1    7[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  2    2[BANK0 ] int 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2138 ;;      Params:         0       4       0       0       0       0       0       0
  2139 ;;      Locals:         0       4       0       0       0       0       0       0
  2140 ;;      Temps:          0       1       0       0       0       0       0       0
  2141 ;;      Totals:         0       9       0       0       0       0       0       0
  2142 ;;Total ram usage:        9 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 3
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_upd_disp
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152     079A                     ___awdiv:	
  2153                           ;psect for function ___awdiv
  2154                           
  2155     079A                     l1951:	
  2156                           ;incstack = 0
  2157                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2158                           
  2159     079A  0020               	movlb	0	; select bank0
  2160     079B  01A8               	clrf	___awdiv@sign
  2161     079C                     l1953:
  2162     079C  1FA3               	btfss	___awdiv@divisor+1,7
  2163     079D  2F9F               	goto	u2181
  2164     079E  2FA0               	goto	u2180
  2165     079F                     u2181:
  2166     079F  2FA7               	goto	l1959
  2167     07A0                     u2180:
  2168     07A0                     l1955:
  2169     07A0  09A2               	comf	___awdiv@divisor,f
  2170     07A1  09A3               	comf	___awdiv@divisor+1,f
  2171     07A2  0AA2               	incf	___awdiv@divisor,f
  2172     07A3  1903               	skipnz
  2173     07A4  0AA3               	incf	___awdiv@divisor+1,f
  2174     07A5                     l1957:
  2175     07A5  01A8               	clrf	___awdiv@sign
  2176     07A6  0AA8               	incf	___awdiv@sign,f
  2177     07A7                     l1959:
  2178     07A7  1FA5               	btfss	___awdiv@dividend+1,7
  2179     07A8  2FAA               	goto	u2191
  2180     07A9  2FAB               	goto	u2190
  2181     07AA                     u2191:
  2182     07AA  2FB4               	goto	l1965
  2183     07AB                     u2190:
  2184     07AB                     l1961:
  2185     07AB  09A4               	comf	___awdiv@dividend,f
  2186     07AC  09A5               	comf	___awdiv@dividend+1,f
  2187     07AD  0AA4               	incf	___awdiv@dividend,f
  2188     07AE  1903               	skipnz
  2189     07AF  0AA5               	incf	___awdiv@dividend+1,f
  2190     07B0                     l1963:
  2191     07B0  3001               	movlw	1
  2192     07B1  00A6               	movwf	??___awdiv
  2193     07B2  0826               	movf	??___awdiv,w
  2194     07B3  06A8               	xorwf	___awdiv@sign,f
  2195     07B4                     l1965:
  2196     07B4  01A9               	clrf	___awdiv@quotient
  2197     07B5  01AA               	clrf	___awdiv@quotient+1
  2198     07B6                     l1967:
  2199     07B6  0822               	movf	___awdiv@divisor,w
  2200     07B7  0423               	iorwf	___awdiv@divisor+1,w
  2201     07B8  1903               	btfsc	3,2
  2202     07B9  2FBB               	goto	u2201
  2203     07BA  2FBC               	goto	u2200
  2204     07BB                     u2201:
  2205     07BB  2FEB               	goto	l1987
  2206     07BC                     u2200:
  2207     07BC                     l1969:
  2208     07BC  01A7               	clrf	___awdiv@counter
  2209     07BD  0AA7               	incf	___awdiv@counter,f
  2210     07BE  2FC8               	goto	l1975
  2211     07BF                     l1971:
  2212     07BF  3001               	movlw	1
  2213     07C0                     u2215:
  2214     07C0  35A2               	lslf	___awdiv@divisor,f
  2215     07C1  0DA3               	rlf	___awdiv@divisor+1,f
  2216     07C2  0B89               	decfsz	9,f
  2217     07C3  2FC0               	goto	u2215
  2218     07C4                     l1973:
  2219     07C4  3001               	movlw	1
  2220     07C5  00A6               	movwf	??___awdiv
  2221     07C6  0826               	movf	??___awdiv,w
  2222     07C7  07A7               	addwf	___awdiv@counter,f
  2223     07C8                     l1975:
  2224     07C8  1FA3               	btfss	___awdiv@divisor+1,7
  2225     07C9  2FCB               	goto	u2221
  2226     07CA  2FCC               	goto	u2220
  2227     07CB                     u2221:
  2228     07CB  2FBF               	goto	l1971
  2229     07CC                     u2220:
  2230     07CC                     l1977:
  2231     07CC  3001               	movlw	1
  2232     07CD                     u2235:
  2233     07CD  35A9               	lslf	___awdiv@quotient,f
  2234     07CE  0DAA               	rlf	___awdiv@quotient+1,f
  2235     07CF  0B89               	decfsz	9,f
  2236     07D0  2FCD               	goto	u2235
  2237     07D1  0823               	movf	___awdiv@divisor+1,w
  2238     07D2  0225               	subwf	___awdiv@dividend+1,w
  2239     07D3  1D03               	skipz
  2240     07D4  2FD7               	goto	u2245
  2241     07D5  0822               	movf	___awdiv@divisor,w
  2242     07D6  0224               	subwf	___awdiv@dividend,w
  2243     07D7                     u2245:
  2244     07D7  1C03               	skipc
  2245     07D8  2FDA               	goto	u2241
  2246     07D9  2FDB               	goto	u2240
  2247     07DA                     u2241:
  2248     07DA  2FE0               	goto	l1983
  2249     07DB                     u2240:
  2250     07DB                     l1979:
  2251     07DB  0822               	movf	___awdiv@divisor,w
  2252     07DC  02A4               	subwf	___awdiv@dividend,f
  2253     07DD  0823               	movf	___awdiv@divisor+1,w
  2254     07DE  3BA5               	subwfb	___awdiv@dividend+1,f
  2255     07DF                     l1981:
  2256     07DF  1429               	bsf	___awdiv@quotient,0
  2257     07E0                     l1983:
  2258     07E0  3001               	movlw	1
  2259     07E1                     u2255:
  2260     07E1  36A3               	lsrf	___awdiv@divisor+1,f
  2261     07E2  0CA2               	rrf	___awdiv@divisor,f
  2262     07E3  0B89               	decfsz	9,f
  2263     07E4  2FE1               	goto	u2255
  2264     07E5                     l1985:
  2265     07E5  3001               	movlw	1
  2266     07E6  02A7               	subwf	___awdiv@counter,f
  2267     07E7  1D03               	btfss	3,2
  2268     07E8  2FEA               	goto	u2261
  2269     07E9  2FEB               	goto	u2260
  2270     07EA                     u2261:
  2271     07EA  2FCC               	goto	l1977
  2272     07EB                     u2260:
  2273     07EB                     l1987:
  2274     07EB  0828               	movf	___awdiv@sign,w
  2275     07EC  1903               	btfsc	3,2
  2276     07ED  2FEF               	goto	u2271
  2277     07EE  2FF0               	goto	u2270
  2278     07EF                     u2271:
  2279     07EF  2FF5               	goto	l1991
  2280     07F0                     u2270:
  2281     07F0                     l1989:
  2282     07F0  09A9               	comf	___awdiv@quotient,f
